"","primary_type","secondary_type","legendary_status","attack","defense","hp","speed","special_attack","special_defense","capture_rate","base_total","generation"
"Bulbasaur","grass","poison","non-legendary",49,49,45,45,65,65,45,318,1
"Ivysaur","grass","poison","non-legendary",62,63,60,60,80,80,45,405,1
"Venusaur","grass","poison","non-legendary",100,123,80,80,122,120,45,625,1
"Charmander","fire","none","non-legendary",52,43,39,65,60,50,45,309,1
"Charmeleon","fire","none","non-legendary",64,58,58,80,80,65,45,405,1
"Charizard","fire","flying","non-legendary",104,78,78,100,159,115,45,634,1
"Squirtle","water","none","non-legendary",48,65,44,43,50,64,45,314,1
"Wartortle","water","none","non-legendary",63,80,59,58,65,80,45,405,1
"Blastoise","water","none","non-legendary",103,120,79,78,135,115,45,630,1
"Caterpie","bug","none","non-legendary",30,35,45,45,20,20,255,195,1
"Metapod","bug","none","non-legendary",20,55,50,30,25,25,120,205,1
"Butterfree","bug","flying","non-legendary",45,50,60,70,90,80,45,395,1
"Weedle","bug","poison","non-legendary",35,30,40,50,20,20,255,195,1
"Kakuna","bug","poison","non-legendary",25,50,45,35,25,25,120,205,1
"Beedrill","bug","poison","non-legendary",150,40,65,145,15,80,45,495,1
"Pidgey","normal","flying","non-legendary",45,40,40,56,35,35,255,251,1
"Pidgeotto","normal","flying","non-legendary",60,55,63,71,50,50,120,349,1
"Pidgeot","normal","flying","non-legendary",80,80,83,121,135,80,45,579,1
"Rattata","normal","dark","non-legendary",56,35,30,72,25,35,255,253,1
"Raticate","normal","dark","non-legendary",71,70,75,77,40,80,127,413,1
"Spearow","normal","flying","non-legendary",60,30,40,70,31,31,255,262,1
"Fearow","normal","flying","non-legendary",90,65,65,100,61,61,90,442,1
"Ekans","poison","none","non-legendary",60,44,35,55,40,54,255,288,1
"Arbok","poison","none","non-legendary",95,69,60,80,65,79,90,448,1
"Pikachu","electric","none","non-legendary",55,40,35,90,50,50,190,320,1
"Raichu","electric","electric","non-legendary",85,50,60,110,95,85,75,485,1
"Sandshrew","ground","ice","non-legendary",75,90,50,40,10,35,255,300,1
"Sandslash","ground","ice","non-legendary",100,120,75,65,25,65,90,450,1
"Nidoran♀","poison","none","non-legendary",47,52,55,41,40,40,235,275,1
"Nidorina","poison","none","non-legendary",62,67,70,56,55,55,120,365,1
"Nidoqueen","poison","ground","non-legendary",92,87,90,76,75,85,45,505,1
"Nidoran♂","poison","none","non-legendary",57,40,46,50,40,40,235,273,1
"Nidorino","poison","none","non-legendary",72,57,61,65,55,55,120,365,1
"Nidoking","poison","ground","non-legendary",102,77,81,85,85,75,45,505,1
"Clefairy","fairy","none","non-legendary",45,48,70,35,60,65,150,323,1
"Clefable","fairy","none","non-legendary",70,73,95,60,95,90,25,483,1
"Vulpix","fire","ice","non-legendary",41,40,38,65,50,65,190,299,1
